Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
38466,6,2,120,,2,0,0,0,PortScan
56422,6,10,580,,10,10,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
60886,6,20,26328,1316.4,0,20,0,0,BENIGN
29100,6,2,120,,2,0,0,0,PortScan
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
59495,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
40132,6,8,480,,0,0,0,8,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
8822,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
32733,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
58097,6,7,406,,7,7,0,0,SSH-Bruteforce
2365,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,19,0,1,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
44341,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
18373,6,7,406,,7,7,0,0,SSH-Bruteforce
55101,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
29972,6,10,600,,0,0,0,10,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
15397,6,6,348,,6,6,0,0,SSH-Bruteforce
16906,6,9,522,,9,9,0,0,SSH-Bruteforce
59526,6,2,120,,0,0,0,2,Scan Xmas Noel
60886,6,20,13613,680.65,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,11,0,9,0,SSH-Bruteforce
22005,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
23152,6,9,522,,9,9,0,0,SSH-Bruteforce
15210,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
44998,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
33098,6,8,464,,8,8,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
14564,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
4759,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
48782,6,20,19977,998.85,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
57194,6,2,120,,2,0,0,0,PortScan
44947,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45523,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
61327,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,14,0,6,0,SSH-Bruteforce
49194,6,10,580,,10,10,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
53235,6,4,240,,4,0,0,0,PortScan
46582,6,10,580,,10,10,0,0,SSH-Bruteforce
31597,6,2,120,,2,0,0,0,PortScan
48842,6,2,120,,0,0,0,2,Scan Xmas Noel
41492,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
14095,6,4,240,,4,0,0,0,PortScan
45646,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
56087,6,4,240,,4,0,0,0,PortScan
2752,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46538,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
35909,6,9,522,,9,9,0,0,SSH-Bruteforce
34824,6,6,348,,6,6,0,0,SSH-Bruteforce
443,17,20,19001,950.05,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
33240,6,20,29440,1472.0,0,20,0,0,BENIGN
25974,6,2,120,,0,0,0,2,Scan Xmas Noel
43992,17,20,27980,1399.0,0,0,0,0,BENIGN
16659,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
33240,6,20,28900,1445.0,0,20,0,0,BENIGN
44185,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
33240,6,20,29200,1460.0,0,20,0,0,BENIGN
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
30432,6,4,240,,0,0,0,4,Scan Xmas Noel
22,6,20,1200,60.0,14,0,6,0,SSH-Bruteforce
60886,6,20,29080,1454.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
62182,6,10,580,,10,10,0,0,SSH-Bruteforce
8857,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45504,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
13466,6,11,638,,11,11,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
26315,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59649,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
53272,6,20,28266,1413.3,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
41839,6,6,360,,0,0,0,6,Scan Xmas Noel
37627,6,4,240,,4,0,0,0,PortScan
3637,6,2,120,,0,0,0,2,Scan Xmas Noel
16664,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
44398,6,2,120,,2,0,0,0,PortScan
5518,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
23389,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
25517,6,2,120,,2,0,0,0,PortScan
43241,6,2,120,,2,0,0,0,PortScan
17297,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
35900,6,14,812,,14,14,0,0,SSH-Bruteforce
26640,6,2,120,,2,0,0,0,PortScan
475,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
10049,6,7,406,,7,7,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
6314,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
55760,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
32076,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
3681,6,5,290,,5,5,0,0,SSH-Bruteforce
47688,6,9,522,,9,9,0,0,SSH-Bruteforce
30143,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
20093,6,2,120,,2,0,0,0,PortScan
56906,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
27624,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
42664,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
11195,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
7391,6,6,360,,6,0,0,0,PortScan
37704,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46210,6,2,120,,2,0,0,0,PortScan
14236,6,6,360,,6,0,0,0,PortScan
47537,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
60886,6,20,29719,1485.95,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53026,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
23964,6,2,120,,2,0,0,0,PortScan
41899,6,4,240,,4,0,0,0,PortScan
50364,6,4,240,,0,0,0,4,Scan Xmas Noel
38118,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
64247,6,2,120,,2,0,0,0,PortScan
8751,6,6,360,,0,0,0,6,Scan Xmas Noel
15569,6,4,240,,0,0,0,4,Scan Xmas Noel
39427,6,2,120,,0,0,0,2,Scan Xmas Noel
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
41161,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
443,6,9,690,,0,9,0,1,BENIGN
59804,6,20,18468,923.4,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46256,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
12651,6,2,120,,0,0,0,2,Scan Xmas Noel
61068,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
36289,6,2,120,,0,0,0,2,Scan Xmas Noel
52225,6,4,240,,0,0,0,4,Scan Xmas Noel
63017,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22775,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
26402,6,8,464,,8,8,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
43717,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
16774,6,2,120,,2,0,0,0,PortScan
37391,6,6,360,,0,0,0,6,Scan Xmas Noel
51215,6,10,580,,10,10,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
14246,6,2,120,,0,0,0,2,Scan Xmas Noel
22,6,20,1200,60.0,18,0,2,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
54113,6,4,240,,4,0,0,0,PortScan
45574,6,4,240,,0,0,0,4,Scan Xmas Noel
55582,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
4762,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
60886,6,20,30280,1514.0,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45424,6,6,348,,6,6,0,0,SSH-Bruteforce
25567,6,8,464,,8,8,0,0,SSH-Bruteforce
6216,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53810,6,4,240,,0,0,0,4,Scan Xmas Noel
53239,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
15360,6,4,240,,4,0,0,0,PortScan
53770,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
16573,6,2,120,,0,0,0,2,Scan Xmas Noel
53188,6,11,1537,,1,11,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
32388,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
19005,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
5007,6,6,360,,6,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
4259,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
44725,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
9980,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,15,0,5,0,SSH-Bruteforce
9682,6,4,240,,4,0,0,0,PortScan
58520,6,2,120,,0,0,0,2,Scan Xmas Noel
13423,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
6751,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
19886,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
25007,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
14970,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
53296,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
29196,6,2,120,,2,0,0,0,PortScan
52437,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
63120,6,2,120,,2,0,0,0,PortScan
25989,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
27509,6,6,348,,6,6,0,0,SSH-Bruteforce
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
15938,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
50754,6,2,120,,2,0,0,0,PortScan
40512,6,11,638,,11,11,0,0,SSH-Bruteforce
8829,6,2,120,,0,0,0,2,Scan Xmas Noel
16942,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
6521,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
15953,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
15966,6,2,120,,2,0,0,0,PortScan
37261,6,10,580,,10,10,0,0,SSH-Bruteforce
6064,6,4,240,,4,0,0,0,PortScan
24001,6,5,290,,5,5,0,0,SSH-Bruteforce
31674,6,4,240,,4,0,0,0,PortScan
8616,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
4788,6,4,240,,4,0,0,0,PortScan
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
34805,6,2,120,,2,0,0,0,PortScan
32259,6,2,120,,0,0,0,2,Scan Xmas Noel
55389,6,6,348,,6,6,0,0,SSH-Bruteforce
33043,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
45177,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
8224,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
40784,6,2,120,,0,0,0,2,Scan Xmas Noel
53474,6,4,240,,0,0,0,4,Scan Xmas Noel
23993,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
39070,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
35567,6,9,522,,9,9,0,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
57876,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
18432,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
35829,6,9,522,,9,9,0,0,SSH-Bruteforce
10488,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
36984,6,4,216,,0,4,0,1,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
29518,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
10573,6,6,348,,6,6,0,0,SSH-Bruteforce
50577,6,11,638,,11,11,0,0,SSH-Bruteforce
60886,6,20,29781,1489.05,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
61802,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
443,17,20,1502,75.1,0,0,0,0,BENIGN
31325,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
34961,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
63599,6,5,290,,5,5,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
47819,6,4,240,,0,0,0,4,Scan Xmas Noel
29963,6,2,120,,2,0,0,0,PortScan
40332,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
27509,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
53308,6,20,29620,1481.0,0,20,0,0,BENIGN
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
39028,6,5,290,,5,5,0,0,SSH-Bruteforce
48195,6,2,120,,2,0,0,0,PortScan
41996,6,9,522,,9,9,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
7448,6,6,360,,6,0,0,0,PortScan
57610,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
1589,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
45362,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
1246,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
50284,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
39358,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
9571,6,4,240,,0,0,0,4,Scan Xmas Noel
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
44012,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
